eta:  0.1
F1-Score: 0.8514056224899599
Statistical Parity: -0.056372549019607865
eta:  1
F1-Score: 0.8548387096774193
Statistical Parity: -0.04656862745098034
eta:  25
F1-Score: 0.8376068376068376
Statistical Parity: -0.0625
eta:  0.1
F1-Score: 0.8160000000000001
Statistical Parity: -0.03602058319039447
eta:  1
F1-Score: 0.8049792531120332
Statistical Parity: -0.11192109777015435
eta:  25
F1-Score: 0.8132780082987553
Statistical Parity: -0.144082332761578
eta:  0.1
F1-Score: 0.8458149779735683
Statistical Parity: -0.00850302081002463
eta:  1
F1-Score: 0.8458149779735683
Statistical Parity: -0.00850302081002463
eta:  25
F1-Score: 0.8407079646017699
Statistical Parity: 0.034235846945625426
eta:  0.1
F1-Score: 0.8487394957983193
Statistical Parity: -0.06341664945259251
eta:  1
F1-Score: 0.8392857142857143
Statistical Parity: -0.11340632100805614
eta:  25
F1-Score: 0.8458149779735684
Statistical Parity: -0.08056186738277216
eta:  0.1
F1-Score: 0.8333333333333333
Statistical Parity: -0.1552920116357127
eta:  1
F1-Score: 0.8333333333333333
Statistical Parity: -0.1552920116357127
eta:  25
F1-Score: 0.8305084745762712
Statistical Parity: -0.11859476392929069
