eta:  0.1
F1-Score: 0.6988146551724137
Statistical Parity: 0.25883218592479296
eta:  1
F1-Score: 0.6885157096424702
Statistical Parity: 0.20602551356463567
eta:  25
F1-Score: 0.6569222283507998
Statistical Parity: 0.03470098953350337
eta:  0.1
F1-Score: 0.700626959247649
Statistical Parity: 0.25626725248266086
eta:  1
F1-Score: 0.6993929796780153
Statistical Parity: 0.2076585900581439
eta:  25
F1-Score: 0.64192849404117
Statistical Parity: 0.011514195661165072
eta:  0.1
F1-Score: 0.6928267933016746
Statistical Parity: 0.2958069741181043
eta:  1
F1-Score: 0.6933404940923739
Statistical Parity: 0.21035611551566902
eta:  25
F1-Score: 0.6375661375661376
Statistical Parity: 0.018311335558586272
eta:  0.1
F1-Score: 0.694650205761317
Statistical Parity: 0.2530704238384527
eta:  1
F1-Score: 0.6877172653534184
Statistical Parity: 0.17664478005951786
eta:  25
F1-Score: 0.6477595008508223
Statistical Parity: 0.027854932909223695
eta:  0.1
F1-Score: 0.6957232361754291
Statistical Parity: 0.2443740989155645
eta:  1
F1-Score: 0.6885512750949538
Statistical Parity: 0.1941745544202762
eta:  25
F1-Score: 0.6399176954732511
Statistical Parity: 0.02319312981884286
