Nível de Reparo:  0.0
Statistical Parity:  -0.13889008234872902
F1-Score:  0.5698852126941255
Nível de Reparo:  0.1
Statistical Parity:  -0.13889008234872902
F1-Score:  0.5698852126941255
Nível de Reparo:  0.2
Statistical Parity:  -0.13889008234872902
F1-Score:  0.5698852126941255
Nível de Reparo:  0.30000000000000004
Statistical Parity:  -0.13889008234872902
F1-Score:  0.5698852126941255
Nível de Reparo:  0.4
Statistical Parity:  -0.13889008234872902
F1-Score:  0.5698852126941255
Nível de Reparo:  0.5
Statistical Parity:  -0.13889008234872902
F1-Score:  0.5698852126941255
Nível de Reparo:  0.6000000000000001
Statistical Parity:  -0.058890082348728945
F1-Score:  0.5437454808387563
Nível de Reparo:  0.7000000000000001
Statistical Parity:  -0.058890082348728945
F1-Score:  0.5437454808387563
Nível de Reparo:  0.8
Statistical Parity:  -0.058890082348728945
F1-Score:  0.5437454808387563
Nível de Reparo:  0.9
Statistical Parity:  -0.058890082348728945
F1-Score:  0.5437454808387563
Nível de Reparo:  1.0
Statistical Parity:  -0.058890082348728945
F1-Score:  0.5437454808387563
