Nível de Reparo:  0.0
Statistical Parity:  -0.0791132362529885
F1-Score:  0.6775956284153005
Nível de Reparo:  0.1
Statistical Parity:  -0.07444033905672676
F1-Score:  0.673972602739726
Nível de Reparo:  0.2
Statistical Parity:  -0.046402955879156715
F1-Score:  0.6685236768802229
Nível de Reparo:  0.30000000000000004
Statistical Parity:  -0.016083460117365778
F1-Score:  0.6573033707865169
Nível de Reparo:  0.4
Statistical Parity:  -0.0230384698978483
F1-Score:  0.655367231638418
Nível de Reparo:  0.5
Statistical Parity:  -0.009019778309063253
F1-Score:  0.6495726495726496
Nível de Reparo:  0.6000000000000001
Statistical Parity:  0.016518148228645946
F1-Score:  0.6573033707865169
Nível de Reparo:  0.7000000000000001
Statistical Parity:  0.014236035644425105
F1-Score:  0.6515580736543909
Nível de Reparo:  0.8
Statistical Parity:  0.02586394262116931
F1-Score:  0.6610169491525425
Nível de Reparo:  0.9
Statistical Parity:  0.03988263420995436
F1-Score:  0.6552706552706553
Nível de Reparo:  1.0
Statistical Parity:  0.049228428602477725
F1-Score:  0.6475644699140402
