Nível de Reparo:  0.0
Statistical Parity:  0.12030946184617575
F1-Score:  0.577245508982036
Nível de Reparo:  0.1
Statistical Parity:  0.11054663693570776
F1-Score:  0.5754923413566739
Nível de Reparo:  0.2
Statistical Parity:  0.10437328438085736
F1-Score:  0.5746506986027944
Nível de Reparo:  0.30000000000000004
Statistical Parity:  0.09102960760457712
F1-Score:  0.5720242231708529
Nível de Reparo:  0.4
Statistical Parity:  0.0815823063588133
F1-Score:  0.5714
Nível de Reparo:  0.5
Statistical Parity:  0.065639895352062
F1-Score:  0.5694291712486254
Nível de Reparo:  0.6000000000000001
Statistical Parity:  0.05276280687956303
F1-Score:  0.5669275536825206
Nível de Reparo:  0.7000000000000001
Statistical Parity:  0.045520994412995286
F1-Score:  0.567016552280985
Nível de Reparo:  0.8
Statistical Parity:  0.03729467736271397
F1-Score:  0.5655795283492223
Nível de Reparo:  0.9
Statistical Parity:  0.029108148509402243
F1-Score:  0.5647720425788312
Nível de Reparo:  1.0
Statistical Parity:  0.024239203137034038
F1-Score:  0.5627445079747216
